"code","group","group_num","f0","speak_uniq","speaker","X","personal","interpersonal","Age","Gender","Ethnicity","Extraversion","Agreeableness","Conscientiousness","Neuroticism","Openness","Bark"
"021","(212,242]",8,91.3173413897281,"32FNsubject","subject",22,"L","N",22,"male","Taiwanese/Chinese",2.5,4,3.5,2,2.5,0.663485704654546
"021","(242,272]",9,94.4007390983001,"32FNsubject","subject",22,"L","N",22,"male","Taiwanese/Chinese",2.5,4,3.5,2,2.5,0.701932878069475
"021","(272,302]",10,93.1192792792793,"32FNsubject","subject",22,"L","N",22,"male","Taiwanese/Chinese",2.5,4,3.5,2,2.5,0.685968259941454
"021","(302,332]",11,90.0353457738749,"32FNsubject","subject",22,"L","N",22,"male","Taiwanese/Chinese",2.5,4,3.5,2,2.5,0.647466342311466
"021","(332,362]",12,91.1266211604096,"32FNsubject","subject",22,"L","N",22,"male","Taiwanese/Chinese",2.5,4,3.5,2,2.5,0.661103800275583
"021","(362,392]",13,88.1975088967972,"32FNsubject","subject",22,"L","N",22,"male","Taiwanese/Chinese",2.5,4,3.5,2,2.5,0.624466404363875
"021","(392,422]",14,94.3021097046414,"32FNsubject","subject",22,"L","N",22,"male","Taiwanese/Chinese",2.5,4,3.5,2,2.5,0.700704845814978
"021","(422,452]",15,93.6497159090909,"32FNsubject","subject",22,"L","N",22,"male","Taiwanese/Chinese",2.5,4,3.5,2,2.5,0.692578935478922
"021","(452,482]",16,83.7997757847534,"32FNsubject","subject",22,"L","N",22,"male","Taiwanese/Chinese",2.5,4,3.5,2,2.5,0.569262273833349
"021","(482,512]",17,110.109316770186,"32FNsubject","subject",22,"L","N",22,"male","Taiwanese/Chinese",2.5,4,3.5,2,2.5,0.896026518838384
"021","(512,542]",18,87.6618598382749,"32FNsubject","subject",22,"L","N",22,"male","Taiwanese/Chinese",2.5,4,3.5,2,2.5,0.617755158388198
"021","(542,572]",19,88.0858990944373,"32FNsubject","subject",22,"L","N",22,"male","Taiwanese/Chinese",2.5,4,3.5,2,2.5,0.623068314061455
"021","(572,602]",20,83.1746543778802,"32FNsubject","subject",22,"L","N",22,"male","Taiwanese/Chinese",2.5,4,3.5,2,2.5,0.56139592109415
"021","(602,632]",21,87.6361144219309,"32FNsubject","subject",22,"L","N",22,"male","Taiwanese/Chinese",2.5,4,3.5,2,2.5,0.617432500874435
"021","(632,662]",22,86.3150220913108,"32FNsubject","subject",22,"L","N",22,"male","Taiwanese/Chinese",2.5,4,3.5,2,2.5,0.60086485574594
"021","(662,692]",23,82.6455531453362,"32FNsubject","subject",22,"L","N",22,"male","Taiwanese/Chinese",2.5,4,3.5,2,2.5,0.554734097119596
"021","(692,722]",24,90.3870967741936,"32FNsubject","subject",22,"L","N",22,"male","Taiwanese/Chinese",2.5,4,3.5,2,2.5,0.651863692143104
"021","(722,752]",25,90.666793409379,"32FNsubject","subject",22,"L","N",22,"male","Taiwanese/Chinese",2.5,4,3.5,2,2.5,0.655359191028841
"021","(752,782]",26,111.991304347826,"32FNsubject","subject",22,"L","N",22,"male","Taiwanese/Chinese",2.5,4,3.5,2,2.5,0.919082755928974
"022","[0.731,30.7]",1,186.014859002169,"33LNconfederate","confederate",23,"L","S",19,"male","Chinese",2,3,2.5,3,2.5,1.79386944989141
"022","(30.7,60.7]",2,181.12861952862,"33LNconfederate","confederate",23,"L","S",19,"male","Chinese",2,3,2.5,3,2.5,1.73798999615043
"022","(60.7,90.7]",3,180.793957703928,"33LNconfederate","confederate",23,"L","S",19,"male","Chinese",2,3,2.5,3,2.5,1.73415344110974
"022","(90.7,121]",4,185.647812097812,"33LNconfederate","confederate",23,"L","S",19,"male","Chinese",2,3,2.5,3,2.5,1.78968071100918
"022","(121,151]",5,187.873941958888,"33LNconfederate","confederate",23,"L","S",19,"male","Chinese",2,3,2.5,3,2.5,1.81506331378277
"022","(151,181]",6,176.098122529644,"33LNconfederate","confederate",23,"L","S",19,"male","Chinese",2,3,2.5,3,2.5,1.68019372435418
"022","(181,211]",7,179.557142857143,"33LNconfederate","confederate",23,"L","S",19,"male","Chinese",2,3,2.5,3,2.5,1.71996421155246
"022","(271,301]",10,199.987301587302,"33LNconfederate","confederate",23,"L","S",19,"male","Chinese",2,3,2.5,3,2.5,1.9522643872098
"022","(301,331]",11,173.225618199802,"33LNconfederate","confederate",23,"L","S",19,"male","Chinese",2,3,2.5,3,2.5,1.64706874711914
"022","(331,361]",12,171.487868852459,"33LNconfederate","confederate",23,"L","S",19,"male","Chinese",2,3,2.5,3,2.5,1.62698612744611
"022","(361,391]",13,175.9484375,"33LNconfederate","confederate",23,"L","S",19,"male","Chinese",2,3,2.5,3,2.5,1.67846979569234
"022","(391,421]",14,170.369351230425,"33LNconfederate","confederate",23,"L","S",19,"male","Chinese",2,3,2.5,3,2.5,1.61404244214723
"022","(421,451]",15,174.582352941176,"33LNconfederate","confederate",23,"L","S",19,"male","Chinese",2,3,2.5,3,2.5,1.66272537126701
"022","(481,511]",17,188.515277777778,"33LNconfederate","confederate",23,"L","S",19,"male","Chinese",2,3,2.5,3,2.5,1.82236614302771
"022","(511,541]",18,167.079591836735,"33LNconfederate","confederate",23,"L","S",19,"male","Chinese",2,3,2.5,3,2.5,1.57589386233304
"022","(541,571]",19,145.161290322581,"33LNconfederate","confederate",23,"L","S",19,"male","Chinese",2,3,2.5,3,2.5,1.31868219429972
"022","(571,601]",20,175.563418803419,"33LNconfederate","confederate",23,"L","S",19,"male","Chinese",2,3,2.5,3,2.5,1.67403440922254
"022","(631,661]",22,155.5,"33LNconfederate","confederate",23,"L","S",19,"male","Chinese",2,3,2.5,3,2.5,1.44067123611439
"022","(661,691]",23,164.875949367089,"33LNconfederate","confederate",23,"L","S",19,"male","Chinese",2,3,2.5,3,2.5,1.55027400557114
"022","(721,751]",25,164.983409436834,"33LNconfederate","confederate",23,"L","S",19,"male","Chinese",2,3,2.5,3,2.5,1.55152458384311
"022","[0.93,30.9]",1,183.621452420701,"33LNsubject","subject",23,"L","S",19,"male","Chinese",2,3,2.5,3,2.5,1.7665300770991
"022","(30.9,60.9]",2,193.726206434316,"33LNsubject","subject",23,"L","S",19,"male","Chinese",2,3,2.5,3,2.5,1.88154125300951
"022","(60.9,90.9]",3,185.685186852769,"33LNsubject","subject",23,"L","S",19,"male","Chinese",2,3,2.5,3,2.5,1.79010729720544
"022","(90.9,121]",4,188.408504672897,"33LNsubject","subject",23,"L","S",19,"male","Chinese",2,3,2.5,3,2.5,1.82115063047539
"022","(121,151]",5,191.065850459117,"33LNsubject","subject",23,"L","S",19,"male","Chinese",2,3,2.5,3,2.5,1.85136617236315
"022","(151,181]",6,190.09389380531,"33LNsubject","subject",23,"L","S",19,"male","Chinese",2,3,2.5,3,2.5,1.84032313221472
"022","(181,211]",7,187.780962995988,"33LNsubject","subject",23,"L","S",19,"male","Chinese",2,3,2.5,3,2.5,1.81400420930252
"022","(211,241]",8,188.873032714412,"33LNsubject","subject",23,"L","S",19,"male","Chinese",2,3,2.5,3,2.5,1.82643797003541
"022","(241,271]",9,182.4188,"33LNsubject","subject",23,"L","S",19,"male","Chinese",2,3,2.5,3,2.5,1.7527693763703
"022","(271,301]",10,181.190738699008,"33LNsubject","subject",23,"L","S",19,"male","Chinese",2,3,2.5,3,2.5,1.73870199684871
"022","(361,391]",13,166.207335490831,"33LNsubject","subject",23,"L","S",19,"male","Chinese",2,3,2.5,3,2.5,1.56575923764768
"022","(391,421]",14,177.512967032967,"33LNsubject","subject",23,"L","S",19,"male","Chinese",2,3,2.5,3,2.5,1.69647662005058
"022","(421,451]",15,167.945419847328,"33LNsubject","subject",23,"L","S",19,"male","Chinese",2,3,2.5,3,2.5,1.58594558023481
"022","(451,481]",16,167.845528455285,"33LNsubject","subject",23,"L","S",19,"male","Chinese",2,3,2.5,3,2.5,1.58478632152068
"022","(481,511]",17,163.611794228356,"33LNsubject","subject",23,"L","S",19,"male","Chinese",2,3,2.5,3,2.5,1.53555276024736
"022","(541,571]",19,166.942513089005,"33LNsubject","subject",23,"L","S",19,"male","Chinese",2,3,2.5,3,2.5,1.57430171402048
"022","(571,601]",20,158.108210526316,"33LNsubject","subject",23,"L","S",19,"male","Chinese",2,3,2.5,3,2.5,1.4712580580844
"022","(601,631]",21,165.182695984704,"33LNsubject","subject",23,"L","S",19,"male","Chinese",2,3,2.5,3,2.5,1.55384346800732
"022","(631,661]",22,169.797177419355,"33LNsubject","subject",23,"L","S",19,"male","Chinese",2,3,2.5,3,2.5,1.60741588864758
"022","(661,691]",23,173.215131578947,"33LNsubject","subject",23,"L","S",19,"male","Chinese",2,3,2.5,3,2.5,1.64694765468605
"022","(691,721]",24,175.757744994731,"33LNsubject","subject",23,"L","S",19,"male","Chinese",2,3,2.5,3,2.5,1.67627323222952
"022","(721,751]",25,168.101002004008,"33LNsubject","subject",23,"L","S",19,"male","Chinese",2,3,2.5,3,2.5,1.58775092417299
"023","[0.202,30.2]",1,182.725822368421,"34LSconfederate","confederate",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,1.75628378234714
"023","(30.2,60.2]",2,178.605973578403,"34LSconfederate","confederate",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,1.70904085689277
"023","(60.2,90.2]",3,177.442875372182,"34LSconfederate","confederate",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,1.69567046985985
"023","(90.2,120]",4,182.38879146016,"34LSconfederate","confederate",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,1.75242582230566
"023","(120,150]",5,181.5269602163,"34LSconfederate","confederate",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,1.74255500108551
"023","(150,180]",6,178.779069767442,"34LSconfederate","confederate",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,1.71102943974774
"023","(180,210]",7,189.516666666667,"34LSconfederate","confederate",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,1.83376014763009
"023","(210,240]",8,182.977748691099,"34LSconfederate","confederate",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,1.75916676591937
"023","(240,270]",9,166.51484962406,"34LSconfederate","confederate",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,1.56933315030002
"023","(270,300]",10,172.384531590414,"34LSconfederate","confederate",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,1.63735266246375
"023","(300,330]",11,169.487020648968,"34LSconfederate","confederate",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,1.60382236169443
"023","(330,360]",12,180.494537815126,"34LSconfederate","confederate",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,1.73071988194042
"023","(360,390]",13,159.955144032922,"34LSconfederate","confederate",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,1.49287176858117
"023","(390,420]",14,173.058815958816,"34LSconfederate","confederate",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,1.64514248605953
"023","(420,450]",15,185.909150326797,"34LSconfederate","confederate",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,1.79266324951473
"023","(450,480]",16,174.567535287731,"34LSconfederate","confederate",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,1.66255448407876
"023","(480,510]",17,166.261195542047,"34LSconfederate","confederate",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,1.56638527092902
"023","(510,540]",18,181.086746987952,"34LSconfederate","confederate",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,1.73751003600244
"023","(540,570]",19,176.535269000854,"34LSconfederate","confederate",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,1.68522697546024
"023","(570,600]",20,170.013509060956,"34LSconfederate","confederate",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,1.60992172281278
"023","(600,630]",21,179.350943396226,"34LSconfederate","confederate",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,1.71759701408292
"023","(630,660]",22,176.735753676471,"34LSconfederate","confederate",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,1.68753464269668
"023","(660,690]",23,167.21673944687,"34LSconfederate","confederate",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,1.57748660511966
"023","(690,720]",24,173.827698863636,"34LSconfederate","confederate",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,1.65401917315814
"023","(720,750]",25,162.355639097744,"34LSconfederate","confederate",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,1.52090730508341
"023","(780,810]",27,175.060909090909,"34LSconfederate","confederate",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,1.6682431286823
"023","(810,840]",28,162.579473684211,"34LSconfederate","confederate",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,1.52351825150183
"023","(840,870]",29,170.8793977813,"34LSconfederate","confederate",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,1.61994647716184
"023","[1.23,31.2]",1,110.497668711656,"34LSsubject","subject",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,0.90078765213141
"023","(31.2,61.2]",2,113.16633547633,"34LSsubject","subject",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,0.933456840004741
"023","(61.2,91.2]",3,116.927074235808,"34LSsubject","subject",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,0.979352398141106
"023","(91.2,121]",4,122.296381578947,"34LSsubject","subject",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,1.04459140741789
"023","(121,151]",5,125.077287066246,"34LSsubject","subject",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,1.07824833067184
"023","(151,181]",6,116.014615907546,"34LSsubject","subject",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,0.968232155326898
"023","(181,211]",7,120.367297650131,"34LSsubject","subject",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,1.02119110632295
"023","(211,241]",8,120.989668615984,"34LSsubject","subject",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,1.02874537222084
"023","(241,271]",9,129.677619047619,"34LSsubject","subject",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,1.13372886179983
"023","(271,301]",10,107.177128953771,"34LSsubject","subject",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,0.86002061652302
"023","(301,331]",11,107.634463276836,"34LSsubject","subject",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,0.86564319114641
"023","(331,361]",12,121.36095890411,"34LSsubject","subject",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,1.03324989872604
"023","(361,391]",13,111.272668810289,"34LSsubject","subject",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,0.910283694042745
"023","(391,421]",14,130.960416666667,"34LSsubject","subject",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,1.14915601981147
"023","(421,451]",15,108.415555555556,"34LSsubject","subject",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,0.875240371857364
"023","(481,511]",17,117.178125,"34LSsubject","subject",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,0.982410271146101
"023","(511,541]",18,109.362634408602,"34LSsubject","subject",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,0.886867290315482
"023","(571,601]",20,107.205442176871,"34LSsubject","subject",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,0.860368778119726
"023","(601,631]",21,102.955469953775,"34LSsubject","subject",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,0.808000838923856
"023","(661,691]",23,110.068452380952,"34LSsubject","subject",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,0.895525424021232
"023","(691,721]",24,110.401587301587,"34LSsubject","subject",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,0.899609875547493
"023","(721,751]",25,103.404132231405,"34LSsubject","subject",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,0.813539417131043
"023","(751,781]",26,109.283933933934,"34LSsubject","subject",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,0.885901520676627
"023","(811,841]",28,109.091228070175,"34LSsubject","subject",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,0.883536428400637
"023","(841,871]",29,107.535,"34LSsubject","subject",24,"F","S",19,"female","Vietnamese",4,4,2.5,2.5,2.5,0.864420578128061
"024","[0.372,30.4]",1,174.933275261324,"35FSconfederate","confederate",25,"F","N",22,"female","Black/White",4,1.5,2.5,3,4.5,1.66677175118367
"024","(30.4,60.4]",2,176.268465909091,"35FSconfederate","confederate",25,"F","N",22,"female","Black/White",4,1.5,2.5,3,4.5,1.68215528218345
"024","(60.4,90.4]",3,172.734501347709,"35FSconfederate","confederate",25,"F","N",22,"female","Black/White",4,1.5,2.5,3,4.5,1.6413963825341
"024","(90.4,120]",4,172.99603960396,"35FSconfederate","confederate",25,"F","N",22,"female","Black/White",4,1.5,2.5,3,4.5,1.64441745585394
"024","(120,150]",5,175.014041666667,"35FSconfederate","confederate",25,"F","N",22,"female","Black/White",4,1.5,2.5,3,4.5,1.66770285605264
"024","(150,180]",6,173.648834110593,"35FSconfederate","confederate",25,"F","N",22,"female","Black/White",4,1.5,2.5,3,4.5,1.65195476597518
"024","(180,210]",7,164.99097127223,"35FSconfederate","confederate",25,"F","N",22,"female","Black/White",4,1.5,2.5,3,4.5,1.5516125807632
"024","(210,240]",8,164.645252225519,"35FSconfederate","confederate",25,"F","N",22,"female","Black/White",4,1.5,2.5,3,4.5,1.547588815141
"024","(240,270]",9,170.865283018868,"35FSconfederate","confederate",25,"F","N",22,"female","Black/White",4,1.5,2.5,3,4.5,1.61978312999963
"024","(270,300]",10,173.45702247191,"35FSconfederate","confederate",25,"F","N",22,"female","Black/White",4,1.5,2.5,3,4.5,1.64974054480075
"024","(300,330]",11,172.53592920354,"35FSconfederate","confederate",25,"F","N",22,"female","Black/White",4,1.5,2.5,3,4.5,1.63910214669842
"024","(330,360]",12,171.1,"35FSconfederate","confederate",25,"F","N",22,"female","Black/White",4,1.5,2.5,3,4.5,1.62249917882784
"024","(360,390]",13,167.666081871345,"35FSconfederate","confederate",25,"F","N",22,"female","Black/White",4,1.5,2.5,3,4.5,1.58270353617573
"024","(390,420]",14,180.020996978852,"35FSconfederate","confederate",25,"F","N",22,"female","Black/White",4,1.5,2.5,3,4.5,1.72528765176444
"024","(420,450]",15,165.361877667141,"35FSconfederate","confederate",25,"F","N",22,"female","Black/White",4,1.5,2.5,3,4.5,1.55592804210934
"024","(450,480]",16,173.819193324061,"35FSconfederate","confederate",25,"F","N",22,"female","Black/White",4,1.5,2.5,3,4.5,1.65392101242589
"024","[0.631,30.6]",1,131.721178479932,"35FSsubject","subject",25,"F","N",22,"female","Black/White",4,1.5,2.5,3,4.5,1.1582961416556
"024","(30.6,60.6]",2,122.219900221729,"35FSsubject","subject",25,"F","N",22,"female","Black/White",4,1.5,2.5,3,4.5,1.04366449364721
"024","(60.6,90.6]",3,125.070098039216,"35FSsubject","subject",25,"F","N",22,"female","Black/White",4,1.5,2.5,3,4.5,1.07816143859366
"024","(90.6,121]",4,125.896310312204,"35FSsubject","subject",25,"F","N",22,"female","Black/White",4,1.5,2.5,3,4.5,1.08814375085836
"024","(121,151]",5,128.02114330462,"35FSsubject","subject",25,"F","N",22,"female","Black/White",4,1.5,2.5,3,4.5,1.11377973997179
"024","(151,181]",6,129.49735152488,"35FSsubject","subject",25,"F","N",22,"female","Black/White",4,1.5,2.5,3,4.5,1.13155941372615
"024","(181,211]",7,126.456051990252,"35FSsubject","subject",25,"F","N",22,"female","Black/White",4,1.5,2.5,3,4.5,1.09490206809038
"024","(211,241]",8,129.255896226415,"35FSsubject","subject",25,"F","N",22,"female","Black/White",4,1.5,2.5,3,4.5,1.12865300851335
"024","(241,271]",9,128.489938080495,"35FSsubject","subject",25,"F","N",22,"female","Black/White",4,1.5,2.5,3,4.5,1.11942869827956
"024","(271,301]",10,118.076963350785,"35FSsubject","subject",25,"F","N",22,"female","Black/White",4,1.5,2.5,3,4.5,0.993352331633631
"024","(301,331]",11,113.699550561798,"35FSsubject","subject",25,"F","N",22,"female","Black/White",4,1.5,2.5,3,4.5,0.939974254339771
"024","(331,361]",12,115.352,"35FSsubject","subject",25,"F","N",22,"female","Black/White",4,1.5,2.5,3,4.5,0.960150644324433
"024","(361,391]",13,116.928350515464,"35FSsubject","subject",25,"F","N",22,"female","Black/White",4,1.5,2.5,3,4.5,0.97936794547658
"024","(391,421]",14,125.869724770642,"35FSsubject","subject",25,"F","N",22,"female","Black/White",4,1.5,2.5,3,4.5,1.08782266697983
"024","(421,451]",15,117.361643835616,"35FSsubject","subject",25,"F","N",22,"female","Black/White",4,1.5,2.5,3,4.5,0.984645117555593
"024","(451,481]",16,105.736363636364,"35FSsubject","subject",25,"F","N",22,"female","Black/White",4,1.5,2.5,3,4.5,0.842291236671053
"025","[0.561,30.6]",1,178.705218377765,"36FNconfederate","confederate",26,"L","N",19,"female","Chinese",1,2.5,3.5,4,3.5,1.7101810513849
"025","(30.6,60.6]",2,182.060602480803,"36FNconfederate","confederate",26,"L","N",19,"female","Chinese",1,2.5,3.5,4,3.5,1.74866790830166
"025","(60.6,90.6]",3,178.713688673531,"36FNconfederate","confederate",26,"L","N",19,"female","Chinese",1,2.5,3.5,4,3.5,1.71027835923612
"025","(90.6,121]",4,176.447584973166,"36FNconfederate","confederate",26,"L","N",19,"female","Chinese",1,2.5,3.5,4,3.5,1.68421755740851
"025","(121,151]",5,177.105021276596,"36FNconfederate","confederate",26,"L","N",19,"female","Chinese",1,2.5,3.5,4,3.5,1.69178394283553
"025","(151,181]",6,181.12863359443,"36FNconfederate","confederate",26,"L","N",19,"female","Chinese",1,2.5,3.5,4,3.5,1.73799015737533
"025","(181,211]",7,183.800854700855,"36FNconfederate","confederate",26,"L","N",19,"female","Chinese",1,2.5,3.5,4,3.5,1.76858146745516
"025","(271,301]",10,178.456109725686,"36FNconfederate","confederate",26,"L","N",19,"female","Chinese",1,2.5,3.5,4,3.5,1.70731891432617
"025","(301,331]",11,179.452012383901,"36FNconfederate","confederate",26,"L","N",19,"female","Chinese",1,2.5,3.5,4,3.5,1.71875735663338
"025","(361,391]",13,187.710026385224,"36FNconfederate","confederate",26,"L","N",19,"female","Chinese",1,2.5,3.5,4,3.5,1.81319612310885
"025","(451,481]",16,180.963125,"36FNconfederate","confederate",26,"L","N",19,"female","Chinese",1,2.5,3.5,4,3.5,1.73609292079704
"025","(481,511]",17,172.47342519685,"36FNconfederate","confederate",26,"L","N",19,"female","Chinese",1,2.5,3.5,4,3.5,1.6383799079938
"025","(511,541]",18,184.390654205607,"36FNconfederate","confederate",26,"L","N",19,"female","Chinese",1,2.5,3.5,4,3.5,1.77532316001147
"025","(541,571]",19,183.879411764706,"36FNconfederate","confederate",26,"L","N",19,"female","Chinese",1,2.5,3.5,4,3.5,1.76947962668006
"025","(601,631]",21,182.291116751269,"36FNconfederate","confederate",26,"L","N",19,"female","Chinese",1,2.5,3.5,4,3.5,1.75130752253358
"025","(631,661]",22,176.003066037736,"36FNconfederate","confederate",26,"L","N",19,"female","Chinese",1,2.5,3.5,4,3.5,1.67909898281407
"025","[1.25,31.2]",1,178.317981438515,"36FNsubject","subject",26,"L","N",19,"female","Chinese",1,2.5,3.5,4,3.5,1.70573160019468
"025","(31.2,61.2]",2,185.445593635251,"36FNsubject","subject",26,"L","N",19,"female","Chinese",1,2.5,3.5,4,3.5,1.78737238180757
"025","(61.2,91.2]",3,182.395247270392,"36FNsubject","subject",26,"L","N",19,"female","Chinese",1,2.5,3.5,4,3.5,1.75249973274051
"025","(91.2,121]",4,177.236781609195,"36FNsubject","subject",26,"L","N",19,"female","Chinese",1,2.5,3.5,4,3.5,1.69329980273164
"025","(121,151]",5,179.829365079365,"36FNsubject","subject",26,"L","N",19,"female","Chinese",1,2.5,3.5,4,3.5,1.72308866045913
"025","(151,181]",6,179.524114671164,"36FNsubject","subject",26,"L","N",19,"female","Chinese",1,2.5,3.5,4,3.5,1.71958507423677
"025","(181,211]",7,179.656028368794,"36FNsubject","subject",26,"L","N",19,"female","Chinese",1,2.5,3.5,4,3.5,1.72109926862374
"025","(211,241]",8,174.675164058556,"36FNsubject","subject",26,"L","N",19,"female","Chinese",1,2.5,3.5,4,3.5,1.66379567779589
"025","(241,271]",9,176.1776816609,"36FNsubject","subject",26,"L","N",19,"female","Chinese",1,2.5,3.5,4,3.5,1.68110991181983
"025","(271,301]",10,175.408870453095,"36FNsubject","subject",26,"L","N",19,"female","Chinese",1,2.5,3.5,4,3.5,1.6722535739723
"025","(301,331]",11,178.052205882353,"36FNsubject","subject",26,"L","N",19,"female","Chinese",1,2.5,3.5,4,3.5,1.70267683856011
"025","(331,361]",12,171.794295028525,"36FNsubject","subject",26,"L","N",19,"female","Chinese",1,2.5,3.5,4,3.5,1.6305297755303
"025","(361,391]",13,188.010339734121,"36FNsubject","subject",26,"L","N",19,"female","Chinese",1,2.5,3.5,4,3.5,1.81661682722426
"025","(391,421]",14,172.398708010336,"36FNsubject","subject",26,"L","N",19,"female","Chinese",1,2.5,3.5,4,3.5,1.63751648947946
"025","(421,451]",15,174.299455337691,"36FNsubject","subject",26,"L","N",19,"female","Chinese",1,2.5,3.5,4,3.5,1.65946239522145
"025","(451,481]",16,173.451783517835,"36FNsubject","subject",26,"L","N",19,"female","Chinese",1,2.5,3.5,4,3.5,1.64968006215983
"025","(481,511]",17,159.732469775475,"36FNsubject","subject",26,"L","N",19,"female","Chinese",1,2.5,3.5,4,3.5,1.49026792330736
"025","(511,541]",18,157.817513368984,"36FNsubject","subject",26,"L","N",19,"female","Chinese",1,2.5,3.5,4,3.5,1.46785274543874
"025","(541,571]",19,157.048714652956,"36FNsubject","subject",26,"L","N",19,"female","Chinese",1,2.5,3.5,4,3.5,1.4588423023539
"025","(571,601]",20,157.630751708428,"36FNsubject","subject",26,"L","N",19,"female","Chinese",1,2.5,3.5,4,3.5,1.46566447072678
"025","(601,631]",21,143.219108280255,"36FNsubject","subject",26,"L","N",19,"female","Chinese",1,2.5,3.5,4,3.5,1.29563208839104
"025","(631,661]",22,159.027675276753,"36FNsubject","subject",26,"L","N",19,"female","Chinese",1,2.5,3.5,4,3.5,1.48202278946777
"026","[0.561,30.6]",1,184.284531339851,"3FSconfederate","confederate",27,"L","S",19,"male","Indian",2.5,2.5,3,3,3,1.77411039813556
"026","(30.6,60.6]",2,180.736797634136,"3FSconfederate","confederate",27,"L","S",19,"male","Indian",2.5,2.5,3,3,3,1.73349803951906
"026","(60.6,90.6]",3,184.361163522013,"3FSconfederate","confederate",27,"L","S",19,"male","Indian",2.5,2.5,3,3,3,1.77498615536711
"026","(90.6,121]",4,185.184481424149,"3FSconfederate","confederate",27,"L","S",19,"male","Indian",2.5,2.5,3,3,3,1.78439113510899
"026","(121,151]",5,182.039067656766,"3FSconfederate","confederate",27,"L","S",19,"male","Indian",2.5,2.5,3,3,3,1.74842128445246
"026","(151,181]",6,186.022192866579,"3FSconfederate","confederate",27,"L","S",19,"male","Indian",2.5,2.5,3,3,3,1.79395312934354
"026","(181,211]",7,177.714858490566,"3FSconfederate","confederate",27,"L","S",19,"male","Indian",2.5,2.5,3,3,3,1.69879835316123
"026","(211,241]",8,192.377298311445,"3FSconfederate","confederate",27,"L","S",19,"male","Indian",2.5,2.5,3,3,3,1.86625058848931
